pdb, epitope
1a0q, 159304
1a14, 77486
1a1m, 65812
1a1n, 110738
1a1o, 32738
1a2y, 136796
1a3l, 161740
1a3r, 69178
1a4k, 180350
1a6a, 38564
1a8j, 164026
1a9b, 78730
1a9e, 78730
1acy, 161500
1adq, 135616
1afv, 150815
1agb, 183371
1agc, 183364
1agd, 183363
1age, 183365
1agf, 183366
1ahw, 77282
1ai1, 150816
1aj7, 161573
1akj, 27125
1ao7, 37257
1aqd, 68791
1ar1, 139651
1axs, 161572
1b0g, 2999
1b0r, 20351
1baf, 158631
1bd2, 37257
1bfv, 159254
1bgx, 77382
1bii, 53935
1bj1, 122246
1bog, 162291
1bql, 136908
1bvk, 136909
1bz9, 96278
1bzq, 77277
1c08, 77450
1c12, 164036
1c1e, 161570
1c5c, 161568
1cbv, 189520
1ce1, 107874
1ce6, 15248
1cfn, 162292
1cfs, 162333
1cft, 162142
1cfv, 159250
1cic, 149232
1cly, 167701
1clz, 167701
1ct8, 161571
1cu4, 32776
1cz8, 226962
1d5m, 94970
1d5x, 94973
1d5z, 94971
1d6e, 94972
1d6v, 161572
1d9k, 83218
1dbb, 116051
1dbj, 116051
1dbj, 174330
1dbk, 116051
1dbk, 159249
1dbm, 116051
1dbm, 174331
1ddh, 53935
1dl7, 122665
1dlh, 48237
1dqj, 151540
1duy, 35844
1duz, 37257
1dvf, 151776
1dzb, 177401
1e27, 180337
1e28, 102104
1e4w, 108202
1e4x, 108202
1e6j, 164082
1eap, 159304
1ed3, 95097
1eey, 95099
1eez, 95098
1efx, 141649
1egj, 77246
1ehl, 189521
1ejo, 79128
1eo8, 103766
1es0, 73674
1etz, 161503
1ezv, 77409
1f3d, 161569
1f3j, 3138
1f3r, 130336
1f4x, 567328
1f4y, 133965
1f58, 163954
1f90, 144385
1fbi, 77408
1fdl, 135870
1fe8, 131327
1ffn, 30015
1ffo, 508
1ffp, 57044
1fg2, 30001
1fig, 180351
1fj1, 190616
1fl3, 161164
1fl6, 161567
1flr, 137337
1fne, 20607
1fng, 20608
1fns, 177399
1fo0, 78685
1fpt, 9524
1frg, 10692
1fsk, 77350
1fv1, 45514
1fyt, 48237
1fzj, 54039
1fzk, 15248
1fzm, 54039
1fzo, 15248
1g6r, 58773
1g6v, 241578
1g7h, 137588
1g7i, 137588
1g7j, 137588
1g7l, 137588
1g7m, 137588
1g7p, 96918
1g7q, 98995
1g9m, 164077
1g9n, 164069
1gaf, 161573
1gc1, 164074
1ggi, 149350
1gzp, 153505
1gzq, 153506
1h0d, 77533
1h15, 63843
1h8s, 115008
1hh6, 161560
1hh9, 161561
1hhg, 65108
1hhh, 16833
1hhi, 20354
1hhj, 27125
1hhk, 37257
1hi6, 162056
1him, 73601
1hoc, 4602
1hqr, 68846
1hsa, 96109
1hsb, 188063
1hxy, 48237
1hys, 150955
1i1f, 183203
1i1y, 186569
1i3r, 20608
1i3u, 161739
1i4f, 95091
1i7r, 95375
1i7t, 95241
1i7u, 95240
1i7z, 158626
1i8i, 106376
1i8k, 106376
1i8m, 189019
1i9j, 135865
1i9r, 77425
1iai, 164108
1iak, 61570
1iao, 28676
1ibg, 161502
1ic4, 140140
1ic5, 140140
1ic7, 140140
1iea, 20608
1ieb, 54956
1ifh, 10691
1igj, 122964
1ikf, 451241
1im3, 37257
1im9, 94909
1ind, 161574
1ine, 161574
1inq, 97661
1iqd, 115021
1j1o, 139432
1j1p, 139432
1j1x, 139432
1j5o, 164095
1j8h, 48237
1jf1, 12941
1jgd, 94918
1jge, 96334
1jgl, 136018
1jgu, 180304
1jhl, 136912
1jht, 98690
1jk8, 58388
1jl4, 83218
1jnh, 159253
1jnn, 136018
1jp5, 187182
1jpf, 58282
1jpg, 17516
1jps, 177383
1jrh, 77477
1jto, 137589
1jtp, 137590
1jtt, 137589
1juf, 97660
1jwm, 48237
1jws, 48237
1jwu, 48237
1k2d, 60668
1k4c, 142362
1k4d, 142362
1k5n, 96334
1k8d, 27201
1kb5, 114710
1kb9, 128165
1kbg, 97602
1kc5, 24591
1kcr, 24591
1kcs, 24591
1keg, 188623
1kel, 161567
1ken, 225980
1kfa, 158628
1kip, 133470
1kiq, 133470
1kir, 133471
1kj2, 34055
1kj3, 34055
1kjm, 96105
1kjv, 96699
1klg, 79835
1klu, 79836
1kn2, 161566
1kn4, 161565
1kno, 161504
1kpr, 95972
1kt2, 712
1ktd, 710
1ktl, 99051
1ktr, 23988
1kxq, 164104
1kxt, 164103
1kxv, 164105
1kyo, 139652
1ld9, 75373
1ldp, 97206
1ldp, 97581
1leg, 100016
1lek, 100016
1lk2, 94833
1lk3, 122245
1lnu, 15489
1lo0, 164056
1lo2, 164057
1lo3, 164058
1lo5, 48237
1lp9, 2999
1m05, 16878
1m6o, 95009
1m7d, 125615
1m7i, 125614
1mcb, 236376
1mcc, 236377
1mcd, 236378
1mce, 236379
1mcf, 236380
1mch, 236380
1mci, 236381
1mcj, 236382
1mck, 236383
1mcl, 236384
1mcn, 236385
1mcq, 236386
1mcr, 236387
1mcs, 236376
1mel, 146696
1mfa, 127517
1mfb, 135611
1mfc, 135509
1mfd, 127517
1mfe, 127517
1mh5, 161737
1mhc, 97512
1mhe, 95972
1mhp, 102278
1mi5, 16878
1mj7, 161737
1mjj, 161737
1mlc, 77451
1mrd, 158625
1mre, 158624
1mrf, 158627
1muj, 38564
1mvf, 225981
1mwa, 100016
1n0x, 591459
1n2r, 95009
1n3n, 56874
1n59, 30015
1n5a, 30015
1n5y, 150096
1n64, 51147
1n6q, 150096
1n7m, 164034
1n8z, 77264
1nak, 162761
1nam, 54039
1nan, 78685
1nby, 161197
1nbz, 161197
1nc2, 164031
1nc4, 164032
1nca, 177387
1ncb, 177387
1ncc, 177387
1ncd, 177390
1ncw, 161738
1nd0, 161738
1ndg, 146698
1ndm, 146697
1nfd, 175435
1nfd, 175675
1ngp, 158629
1ngw, 164034
1ngx, 164033
1nl0, 77263
1nma, 418925
1nmb, 77552
1nmc, 177388
1nsn, 77490
1oak, 132127
1oar, 116192
1oau, 112741
1oax, 116186
1oay, 116184
1oaz, 109326
1ob1, 122063
1of2, 55635
1oga, 20354
1ogt, 55635
1onq, 140091
1op9, 146703
1orq, 149190
1ors, 149189
1osp, 189939
1osz, 54027
1ots, 149231
1ott, 149231
1otu, 149231
1p1z, 58560
1p2c, 137489
1p4b, 74117
1p4l, 58560
1p7k, 190604
1p7q, 27125
1p84, 128165
1pg7, 158572
1pkq, 116228
1pyw, 136250
1pz5, 41290
1q0y, 116646
1q1j, 149350
1q72, 158626
1q94, 1913
1q9w, 140092
1qd0, 180940
1qfu, 103765
1qfu, 77323
1qfw, 114098
1qfw, 175438
1qgc, 66892
1qkz, 3298
1qle, 177385
1qlf, 15255
1qnz, 161563
1qo3, 53935
1qqd, 94909
1qr1, 26666
1qrn, 37253
1qse, 37254
1qsf, 37255
1qvo, 52760
1qyg, 158630
1r0a, 150954
1r3i, 142361
1r3j, 142361
1r3k, 142361
1r3l, 142361
1r5i, 48237
1r5v, 79746
1r5w, 79745
1ri8, 140632
1rjc, 140631
1rjl, 77380
1rjy, 61086
1rjz, 57471
1rk0, 61086
1rk1, 57471
1rvf, 116658
1rzj, 164075
1rzk, 164069
1s3k, 130644
1s5h, 142365
1s78, 114178
1s7q, 30015
1s7r, 30020
1s7s, 29889
1s7t, 29975
1s7u, 30015
1s7v, 30020
1s7w, 29889
1s7x, 29975
1s8d, 180153
1s9v, 38944
1s9w, 59278
1s9x, 59276
1s9y, 59282
1seb, 2
1sje, 47452
1sjh, 47451
1sm3, 117232
1sq2, 77449
1svz, 187181
1sy6, 122064
1sys, 95010
1syv, 95009
1t03, 150096
1t0m, 61086
1t0n, 61086
1t1w, 189277
1t1x, 189280
1t1y, 189296
1t1z, 189203
1t20, 189288
1t21, 59613
1t22, 59613
1t2q, 158636
1t5w, 135438
1t5x, 135438
1t66, 137337
1t6v, 77449
1tet, 68401
1tjg, 149298
1tjh, 150371
1tji, 150180
1tmc, 14628
1tpx, 32990
1tqb, 32990
1tqc, 32990
1tvb, 28864
1tvh, 27469
1tzg, 146625
1tzh, 131326
1tzi, 131325
1u3h, 89042
1u8h, 149254
1u8i, 149297
1u8j, 149296
1u8l, 149298
1u8m, 149298
1u8n, 149298
1u8o, 149298
1u8p, 149298
1u8q, 149301
1u91, 149298
1u92, 149298
1u93, 149298
1u95, 149295
1ua6, 140436
1uac, 140437
1uj3, 77281
1uqs, 140530
1uvq, 42218
1uwg, 179936
1uwx, 23876
1uxs, 55734
1uxw, 55734
1uz8, 130654
1v7m, 127518
1v7n, 127518
1vac, 58560
1vad, 96918
1vfb, 136910
1vgk, 62747
1vpo, 135865
1w0v, 98989
1w0w, 98989
1w72, 11010
1w72, 163082
1w72, 164093
1wbx, 60493
1wby, 61151
1wbz, 61497
1wc7, 140625
1wcb, 225977
1wej, 77413
1wz1, 161735
1x7q, 33667
1x9q, 137337
1xcq, 61793
1xct, 61793
1xf2, 189520
1xf5, 61793
1xgp, 143263
1xgq, 143263
1xgr, 143263
1xgt, 143263
1xgu, 143263
1xgy, 103643
1xh3, 38421
1xiw, 77461
1xr8, 35533
1xr9, 27079
1xz0, 161171
1y0l, 161736
1y18, 161736
1ydp, 54162
1yec, 161575
1yed, 161575
1yee, 161575
1yef, 164147
1yeg, 164148
1yei, 164035
1yej, 164037
1yek, 161303
1yjd, 158643
1ymm, 13572
1yn6, 61151
1yn7, 61150
1ynk, 161734
1ynl, 161732
1ynt, 77491
1yqv, 140633
1yuh, 161163
1yy9, 116659
1yyl, 164068
1yym, 164068
1z3g, 77363
1z5l, 159251
1za3, 132769
1zea, 70320
1zgl, 68846
